date,java,python,c++,pandas,javascript,sql,html,ios
2011-11-26,220,102,100,0,166,56,86,77
2011-11-27,193,98,108,0,181,66,79,98
2011-11-28,363,159,153,0,381,130,174,201
2011-11-29,386,165,174,0,355,121,148,204
2011-11-30,439,146,173,0,347,105,154,182
2011-12-01,394,166,174,0,372,110,164,178
2011-12-02,402,132,173,0,314,131,133,140
2011-12-03,232,101,147,0,198,46,98,103
2011-12-04,235,90,108,0,196,53,92,107
2011-12-05,369,174,183,0,303,110,139,176
2011-12-06,423,158,199,0,374,112,167,190
2011-12-07,393,158,205,0,360,132,162,192
2011-12-08,408,141,212,0,363,145,141,183
2011-12-09,368,128,166,1,318,108,131,136
2011-12-10,222,107,117,0,185,52,90,85
2011-12-11,219,88,117,0,182,46,78,86
2011-12-12,382,143,172,0,320,130,152,184
2011-12-13,385,169,168,0,361,119,158,182
2011-12-14,389,124,161,0,349,104,167,173
2011-12-15,370,126,156,0,341,120,164,158
2011-12-16,314,118,163,0,309,93,135,153
2011-12-17,206,83,123,0,170,42,81,95
2011-12-18,169,93,90,0,180,48,96,82
2011-12-19,352,117,144,0,334,97,127,151
2011-12-20,352,138,180,0,322,92,160,141
2011-12-21,376,134,168,0,362,109,140,144
2011-12-22,338,109,133,0,303,85,137,158
2011-12-23,261,101,149,0,275,75,117,127
2011-12-24,139,76,82,0,157,28,68,61
2011-12-25,147,66,80,0,110,23,35,43
2011-12-26,230,85,112,0,165,50,91,101
2011-12-27,283,121,117,0,259,78,111,139
2011-12-28,314,144,114,0,286,84,128,142
2011-12-29,314,96,135,0,315,104,156,150
2011-12-30,248,115,120,0,224,66,136,153
2011-12-31,150,81,87,0,138,27,88,75
2012-01-01,146,52,83,0,146,31,66,61
2012-01-02,285,96,123,0,244,51,117,125
2012-01-03,384,135,154,0,303,80,151,177
2012-01-04,371,156,153,0,382,114,181,182
2012-01-05,397,135,169,0,388,117,151,196
2012-01-06,408,145,147,0,326,93,155,149
2012-01-07,204,96,109,0,201,50,122,89
2012-01-08,245,108,115,0,208,49,90,110
2012-01-09,367,147,172,0,346,115,169,165
2012-01-10,420,126,175,0,377,133,180,187
2012-01-11,386,185,178,0,381,129,203,213
2012-01-12,426,166,168,1,389,119,183,201
2012-01-13,382,148,165,0,365,106,128,209
2012-01-14,178,107,115,0,180,49,96,113
2012-01-15,216,97,94,0,210,53,96,105
2012-01-16,378,150,128,0,337,114,145,187
2012-01-17,382,163,183,0,388,103,154,204
2012-01-18,442,181,160,2,381,142,166,192
2012-01-19,403,176,186,0,385,112,139,185
2012-01-20,347,149,160,0,377,108,168,164
2012-01-21,217,126,107,1,197,49,94,102
2012-01-22,231,106,120,0,192,51,104,107
2012-01-23,376,139,153,1,371,99,173,197
2012-01-24,425,162,211,1,388,125,151,211
2012-01-25,407,161,196,0,405,107,178,185
2012-01-26,343,163,196,0,353,114,176,182
2012-01-27,344,143,159,0,352,92,172,186
2012-01-28,209,106,121,0,198,37,77,104
2012-01-29,217,105,121,0,216,51,102,118
2012-01-30,396,150,159,0,349,102,155,205
2012-01-31,427,172,182,0,415,121,154,207
2012-02-01,429,168,199,0,395,121,179,205
2012-02-02,454,150,181,0,383,131,191,199
2012-02-03,382,147,176,0,333,119,160,192
2012-02-04,215,102,112,0,200,61,100,126
2012-02-05,225,107,134,0,202,67,101,107
2012-02-06,387,158,196,0,364,111,158,172
2012-02-07,430,167,188,0,373,126,148,200
2012-02-08,432,164,210,1,455,121,199,195
2012-02-09,436,190,222,0,396,134,206,191
2012-02-10,423,170,188,0,360,125,168,199
2012-02-11,233,110,118,0,228,56,103,111
2012-02-12,260,120,152,0,229,58,98,115
2012-02-13,430,158,176,0,384,122,171,193
2012-02-14,459,184,193,1,427,113,188,190
2012-02-15,502,171,190,0,418,131,172,192
2012-02-16,451,186,216,0,429,119,210,233
2012-02-17,438,179,185,0,377,122,191,179
2012-02-18,206,109,119,1,228,52,131,93
2012-02-19,269,111,156,0,229,61,104,127
2012-02-20,417,173,197,0,392,129,187,201
2012-02-21,467,186,203,0,422,118,226,199
2012-02-22,475,180,223,0,465,130,196,238
2012-02-23,486,181,212,1,439,164,166,216
2012-02-24,424,159,189,0,412,121,163,187
2012-02-25,280,125,131,0,218,58,113,129
2012-02-26,242,138,137,0,230,78,131,116
2012-02-27,437,150,175,0,367,122,176,199
2012-02-28,473,195,217,0,422,154,172,215
2012-02-29,467,203,218,0,378,152,209,232
2012-03-01,454,187,218,1,433,146,180,227
2012-03-02,408,194,183,0,415,139,185,189
2012-03-03,256,109,118,1,228,59,96,118
2012-03-04,272,114,141,2,205,54,100,103
2012-03-05,430,161,169,0,367,143,156,194
2012-03-06,515,187,207,1,437,152,197,203
2012-03-07,471,182,207,1,428,150,186,182
2012-03-08,431,183,184,1,394,130,206,205
2012-03-09,409,154,180,1,381,131,171,188
2012-03-10,260,112,134,1,213,61,102,114
2012-03-11,265,114,129,1,215,76,130,103
2012-03-12,520,165,213,0,375,140,171,220
2012-03-13,489,185,218,0,392,127,159,206
2012-03-14,518,205,203,1,471,137,184,241
2012-03-15,528,189,175,2,442,151,179,233
2012-03-16,455,157,139,0,385,120,161,214
2012-03-17,236,119,123,0,225,50,113,130
2012-03-18,264,127,133,3,211,70,92,106
2012-03-19,440,182,207,0,396,116,190,203
2012-03-20,457,173,199,3,436,144,185,233
2012-03-21,506,199,186,0,431,148,182,233
2012-03-22,508,193,213,1,438,144,173,217
2012-03-23,413,165,160,0,368,119,204,204
2012-03-24,265,113,118,2,221,66,112,106
2012-03-25,224,117,122,0,200,56,96,107
2012-03-26,464,175,189,1,378,137,177,207
2012-03-27,481,244,199,1,388,137,187,235
2012-03-28,516,217,195,0,396,163,170,209
2012-03-29,529,194,179,1,442,184,192,233
2012-03-30,449,167,187,4,387,136,182,191
2012-03-31,278,128,122,0,216,58,95,113
2012-04-01,275,105,125,2,199,51,89,133
2012-04-02,440,166,210,0,397,129,167,250
2012-04-03,530,215,192,2,423,127,209,227
2012-04-04,460,195,191,4,455,142,206,220
2012-04-05,471,186,198,1,429,143,197,202
2012-04-06,325,154,158,0,307,99,147,174
2012-04-07,278,107,139,0,212,61,105,127
2012-04-08,288,135,124,1,213,68,104,102
2012-04-09,380,176,174,0,336,102,139,175
2012-04-10,501,189,208,0,403,125,187,194
2012-04-11,511,201,208,1,418,156,216,215
2012-04-12,525,198,180,2,489,134,194,257
2012-04-13,446,174,194,2,418,98,198,177
2012-04-14,269,134,131,1,242,55,106,99
2012-04-15,274,125,165,1,228,55,95,143
2012-04-16,471,157,199,1,406,135,174,184
2012-04-17,480,172,201,2,414,169,172,214
2012-04-18,532,215,232,3,473,153,191,259
2012-04-19,534,217,229,0,481,155,198,258
2012-04-20,444,168,186,0,407,128,185,216
2012-04-21,271,134,136,0,249,66,109,126
2012-04-22,268,129,136,1,245,65,109,123
2012-04-23,462,187,235,0,440,140,221,225
2012-04-24,491,204,182,0,434,136,218,243
2012-04-25,505,192,209,0,437,153,226,221
2012-04-26,533,175,225,0,463,150,186,250
2012-04-27,445,183,189,0,444,139,190,212
2012-04-28,267,124,144,0,243,49,101,118
2012-04-29,259,119,146,2,210,69,95,93
2012-04-30,412,151,182,0,382,132,193,221
2012-05-01,386,165,177,1,361,106,178,197
2012-05-02,467,171,187,1,418,137,206,231
2012-05-03,460,192,228,0,398,162,207,225
2012-05-04,479,162,212,2,400,123,183,236
2012-05-05,299,139,135,3,235,58,113,123
2012-05-06,229,96,108,0,236,58,119,100
2012-05-07,445,172,173,3,377,126,191,217
2012-05-08,482,180,170,0,423,136,203,225
2012-05-09,502,190,179,2,449,135,220,252
2012-05-10,493,219,183,1,462,160,201,232
2012-05-11,427,193,174,2,436,117,190,222
2012-05-12,234,133,111,1,237,80,105,102
2012-05-13,239,110,138,1,217,62,103,104
2012-05-14,470,184,207,2,438,115,171,242
2012-05-15,490,199,203,3,483,127,199,232
2012-05-16,522,196,161,0,496,158,211,227
2012-05-17,445,195,168,1,397,127,181,237
2012-05-18,414,181,156,0,446,120,207,200
2012-05-19,243,129,108,1,258,61,115,106
2012-05-20,240,112,122,1,224,66,102,114
2012-05-21,385,162,171,0,436,112,182,207
2012-05-22,525,192,183,3,455,140,212,245
2012-05-23,448,189,187,6,439,151,202,242
2012-05-24,472,178,169,0,439,136,198,226
2012-05-25,427,179,148,2,405,135,181,204
2012-05-26,267,103,112,1,218,61,93,124
2012-05-27,229,102,122,1,213,60,94,100
2012-05-28,404,139,165,0,368,88,164,188
2012-05-29,451,197,171,2,452,131,193,232
2012-05-30,438,215,211,2,474,135,198,238
2012-05-31,483,195,172,2,458,156,181,228
2012-06-01,419,197,171,2,453,128,165,222
2012-06-02,197,112,101,0,234,47,99,130
2012-06-03,229,130,118,1,210,62,92,117
2012-06-04,399,197,146,1,395,122,168,220
2012-06-05,402,198,182,0,436,108,197,242
2012-06-06,463,179,158,1,431,137,215,236
2012-06-07,465,197,176,1,492,124,197,254
2012-06-08,411,163,161,3,402,119,157,182
2012-06-09,206,120,124,0,220,52,121,89
2012-06-10,241,105,129,1,212,53,98,91
2012-06-11,445,189,169,3,388,114,174,207
2012-06-12,406,194,170,2,451,151,237,207
2012-06-13,476,224,190,4,448,144,211,269
2012-06-14,481,215,185,4,470,154,253,205
2012-06-15,408,192,190,1,426,122,183,199
2012-06-16,226,128,116,1,218,49,107,127
2012-06-17,237,114,87,1,213,45,115,100
2012-06-18,463,193,200,1,419,144,211,258
2012-06-19,468,230,192,2,474,137,209,250
2012-06-20,468,225,191,1,513,166,196,252
2012-06-21,497,236,197,4,497,160,229,243
2012-06-22,419,211,174,1,426,127,228,209
2012-06-23,214,106,102,1,202,59,107,100
2012-06-24,188,115,106,2,227,50,115,119
2012-06-25,433,194,176,3,418,140,214,239
2012-06-26,468,234,201,1,504,148,216,272
2012-06-27,467,217,179,4,522,155,230,251
2012-06-28,498,222,204,2,461,137,208,238
2012-06-29,433,184,168,2,459,122,211,216
2012-06-30,224,109,100,0,237,69,111,103
2012-07-01,264,125,101,1,224,64,105,110
2012-07-02,434,192,218,3,425,145,210,224
2012-07-03,492,204,220,2,443,155,236,242
2012-07-04,394,198,173,3,437,120,193,209
2012-07-05,494,230,199,5,522,142,220,232
2012-07-06,470,208,200,4,421,131,205,224
2012-07-07,235,115,127,0,225,65,106,151
2012-07-08,230,110,113,0,226,64,103,130
2012-07-09,474,209,169,3,473,126,214,229
2012-07-10,511,208,188,6,494,142,240,239
2012-07-11,536,231,213,2,510,164,217,262
2012-07-12,475,246,227,1,542,144,245,262
2012-07-13,478,207,188,1,451,138,210,235
2012-07-14,199,115,115,0,220,48,114,118
2012-07-15,228,117,121,2,188,54,103,110
2012-07-16,443,236,195,1,446,165,232,250
2012-07-17,491,224,214,1,481,145,210,246
2012-07-18,538,227,208,2,536,164,250,294
2012-07-19,484,226,201,2,552,155,254,256
2012-07-20,418,188,202,3,481,153,229,272
2012-07-21,197,111,122,0,214,57,111,140
2012-07-22,239,115,120,0,241,64,113,115
2012-07-23,464,243,165,6,433,141,199,228
2012-07-24,502,221,190,3,486,144,242,249
2012-07-25,517,231,219,1,480,181,247,229
2012-07-26,493,219,205,4,486,150,259,247
2012-07-27,433,202,203,3,484,136,252,205
2012-07-28,211,114,81,1,248,53,142,112
2012-07-29,220,99,124,2,238,51,133,113
2012-07-30,456,205,208,3,450,120,228,279
2012-07-31,530,243,199,1,527,174,247,279
2012-08-01,473,241,183,4,502,140,250,257
2012-08-02,493,213,195,1,496,155,253,247
2012-08-03,468,211,180,4,457,138,212,229
2012-08-04,227,91,108,1,222,61,113,121
2012-08-05,245,147,116,0,232,55,117,115
2012-08-06,435,198,171,2,441,116,205,227
2012-08-07,516,215,184,1,519,152,253,245
2012-08-08,490,256,213,4,499,178,251,267
2012-08-09,505,221,214,5,519,159,223,277
2012-08-10,456,234,176,0,469,144,217,210
2012-08-11,224,98,111,1,205,46,114,107
2012-08-12,223,115,127,2,211,53,111,108
2012-08-13,440,213,177,3,439,143,209,258
2012-08-14,488,223,203,1,553,137,227,248
2012-08-15,399,243,189,5,479,153,228,215
2012-08-16,448,217,201,4,476,160,240,263
2012-08-17,427,168,167,1,452,115,196,236
2012-08-18,238,117,134,3,251,46,142,124
2012-08-19,214,128,129,1,207,53,124,103
2012-08-20,393,209,213,3,437,104,203,222
2012-08-21,436,210,188,4,460,151,230,247
2012-08-22,499,232,182,3,479,150,232,250
2012-08-23,475,232,184,6,487,163,241,243
2012-08-24,436,191,194,3,399,150,198,231
2012-08-25,208,110,131,0,216,46,122,117
2012-08-26,254,83,107,2,223,48,104,113
2012-08-27,421,200,181,3,405,117,209,248
2012-08-28,465,224,172,5,482,136,218,258
2012-08-29,531,245,179,6,545,175,220,245
2012-08-30,539,225,208,6,500,159,208,237
2012-08-31,467,211,165,4,391,128,187,227
2012-09-01,214,128,125,3,235,55,117,115
2012-09-02,248,128,131,0,216,64,114,110
2012-09-03,405,161,167,4,417,118,178,203
2012-09-04,482,200,166,3,460,149,216,244
2012-09-05,520,204,194,3,467,134,248,257
2012-09-06,498,206,189,2,474,149,241,237
2012-09-07,429,184,190,6,405,145,203,231
2012-09-08,239,109,126,1,263,70,129,102
2012-09-09,235,120,127,0,221,56,134,99
2012-09-10,507,202,180,3,406,145,191,258
2012-09-11,512,220,159,6,472,179,218,236
2012-09-12,504,245,195,6,437,183,218,239
2012-09-13,462,220,195,5,439,163,193,272
2012-09-14,446,204,180,7,418,149,186,204
2012-09-15,213,95,93,2,228,78,112,116
2012-09-16,252,131,122,1,205,65,123,124
2012-09-17,476,207,206,1,419,153,197,202
2012-09-18,467,210,198,1,466,170,246,213
2012-09-19,463,210,179,4,490,155,232,227
2012-09-20,461,215,196,8,472,153,225,241
2012-09-21,445,172,181,2,459,148,225,230
2012-09-22,242,124,130,3,259,70,126,128
2012-09-23,242,148,109,1,221,72,129,125
2012-09-24,478,210,216,1,408,139,214,275
2012-09-25,488,220,199,6,461,143,223,263
2012-09-26,507,227,206,5,495,147,242,287
2012-09-27,536,224,219,2,528,179,266,312
2012-09-28,461,185,197,3,456,115,207,248
2012-09-29,228,105,124,1,223,53,123,145
2012-09-30,241,125,127,2,241,52,105,109
2012-10-01,463,186,166,1,434,127,190,249
2012-10-02,456,216,205,3,430,140,191,239
2012-10-03,455,218,198,5,464,146,204,271
2012-10-04,481,211,217,4,466,174,227,282
2012-10-05,450,198,207,2,452,143,210,223
2012-10-06,301,149,152,0,221,65,104,120
2012-10-07,283,141,150,1,235,68,103,137
2012-10-08,490,199,188,0,433,151,217,255
2012-10-09,522,216,206,1,414,173,208,233
2012-10-10,503,231,229,3,523,189,218,313
2012-10-11,530,243,205,6,514,161,260,288
2012-10-12,497,210,211,2,452,143,215,248
2012-10-13,278,130,154,1,242,87,124,117
2012-10-14,284,153,150,1,222,60,125,127
2012-10-15,500,220,221,1,460,135,207,237
2012-10-16,525,246,230,4,480,168,222,291
2012-10-17,582,243,236,2,527,186,228,253
2012-10-18,540,237,256,8,496,178,235,284
2012-10-19,531,208,210,4,466,167,216,250
2012-10-20,291,144,159,2,234,60,108,140
2012-10-21,297,161,142,4,259,76,116,123
2012-10-22,495,222,199,6,458,145,186,287
2012-10-23,543,243,207,11,506,157,210,259
2012-10-24,488,224,226,3,449,140,214,274
2012-10-25,492,262,220,8,508,177,250,260
2012-10-26,481,200,220,6,439,151,202,217
2012-10-27,286,127,142,0,238,58,133,123
2012-10-28,317,136,134,2,234,62,89,125
2012-10-29,498,225,210,4,444,143,188,256
2012-10-30,491,215,185,4,465,164,222,256
2012-10-31,512,215,206,5,472,175,216,269
2012-11-01,489,213,227,6,457,173,212,253
2012-11-02,501,190,201,3,487,152,192,247
2012-11-03,305,168,136,1,237,77,122,126
2012-11-04,280,144,171,4,243,66,142,137
2012-11-05,532,214,219,5,462,172,229,301
2012-11-06,539,252,212,7,465,167,218,277
2012-11-07,508,225,238,5,502,190,240,271
2012-11-08,536,281,234,6,534,185,252,294
2012-11-09,492,243,205,0,450,156,209,222
2012-11-10,294,143,154,1,272,69,129,131
2012-11-11,288,160,147,3,233,68,118,123
2012-11-12,473,214,245,4,447,156,225,266
2012-11-13,478,252,234,5,487,168,234,258
2012-11-14,564,249,221,6,482,173,224,232
2012-11-15,542,260,235,4,460,181,226,253
2012-11-16,483,220,235,7,445,194,194,218
2012-11-17,323,139,155,1,240,82,133,147
2012-11-18,311,160,170,3,263,74,116,125
2012-11-19,507,235,254,10,491,165,240,264
2012-11-20,583,254,237,2,515,178,249,250
2012-11-21,545,242,258,2,484,181,228,275
2012-11-22,545,267,234,3,478,164,200,228
2012-11-23,394,221,200,0,401,115,228,199
2012-11-24,286,141,159,0,241,63,136,134
2012-11-25,345,136,169,3,264,91,150,116
2012-11-26,509,200,226,7,482,160,212,252
2012-11-27,589,292,254,6,508,190,223,223
2012-11-28,630,240,294,6,586,193,257,265
2012-11-29,537,274,284,5,545,206,291,281
2012-11-30,579,281,217,5,435,181,220,198
2012-12-01,301,161,185,1,262,72,130,151
2012-12-02,354,160,166,0,304,79,135,117
2012-12-03,568,222,217,7,526,189,244,239
2012-12-04,594,256,247,2,536,185,252,286
2012-12-05,595,266,248,3,551,188,250,253
2012-12-06,593,249,238,5,489,191,265,278
2012-12-07,496,243,191,5,486,172,234,249
2012-12-08,348,164,163,2,271,95,163,116
2012-12-09,350,157,190,4,281,84,149,120
2012-12-10,513,250,239,4,497,151,231,251
2012-12-11,534,243,245,3,490,173,246,262
2012-12-12,536,231,243,4,579,195,288,289
2012-12-13,519,258,256,6,502,194,248,268
2012-12-14,509,204,210,5,511,154,208,256
2012-12-15,286,140,157,3,246,64,128,113
2012-12-16,254,136,144,2,241,89,116,126
2012-12-17,493,227,221,4,461,152,239,246
2012-12-18,510,244,228,11,491,194,225,272
2012-12-19,555,221,238,6,512,176,246,265
2012-12-20,533,209,205,7,478,179,246,223
2012-12-21,393,198,198,6,413,150,232,204
2012-12-22,243,122,140,3,263,70,153,91
2012-12-23,234,119,130,1,226,36,140,102
2012-12-24,298,141,147,6,263,70,154,171
2012-12-25,201,116,107,0,221,71,96,121
2012-12-26,354,147,151,6,320,128,176,170
2012-12-27,437,185,153,3,402,106,193,200
2012-12-28,350,173,163,3,396,104,200,172
2012-12-29,285,135,156,4,244,80,136,137
2012-12-30,243,142,124,6,236,65,116,106
2012-12-31,293,135,133,3,272,75,128,145
2013-01-01,230,112,124,2,238,81,110,108
2013-01-02,414,166,157,4,385,130,216,209
2013-01-03,491,225,209,3,460,159,230,243
2013-01-04,497,228,199,1,480,167,213,265
2013-01-05,299,150,171,2,272,83,152,155
2013-01-06,269,146,150,6,300,78,139,130
2013-01-07,506,195,198,6,484,155,240,256
2013-01-08,523,234,225,6,550,169,241,288
2013-01-09,495,271,238,7,527,196,252,303
2013-01-10,566,250,234,8,549,196,256,284
2013-01-11,517,229,229,7,507,172,262,227
2013-01-12,294,134,145,6,314,87,154,137
2013-01-13,278,150,151,6,288,69,149,131
2013-01-14,434,215,212,2,441,153,239,256
2013-01-15,572,237,213,6,550,193,223,245
2013-01-16,522,265,252,8,539,200,264,243
2013-01-17,611,236,224,5,518,180,234,275
2013-01-18,540,228,216,4,471,175,248,233
2013-01-19,293,161,163,2,313,100,161,130
2013-01-20,304,151,141,3,275,80,150,126
2013-01-21,515,233,198,10,515,174,238,246
2013-01-22,565,245,208,5,559,183,278,273
2013-01-23,559,243,214,5,563,209,292,271
2013-01-24,559,286,240,8,576,179,302,257
2013-01-25,497,237,185,8,498,173,216,254
2013-01-26,279,169,154,3,288,87,149,132
2013-01-27,285,189,181,2,326,92,161,125
2013-01-28,516,259,223,6,546,183,272,242
2013-01-29,573,298,249,8,618,199,269,268
2013-01-30,564,264,252,3,600,212,261,284
2013-01-31,555,282,244,5,560,209,251,253
2013-02-01,513,274,239,7,512,206,235,240
2013-02-02,275,173,160,4,274,83,143,129
2013-02-03,320,160,146,2,283,87,155,110
2013-02-04,512,249,222,7,510,179,241,237
2013-02-05,574,282,242,6,576,213,300,274
2013-02-06,602,303,247,9,564,217,287,280
2013-02-07,575,301,252,8,649,220,281,294
2013-02-08,509,279,222,5,558,205,246,225
2013-02-09,288,148,148,0,310,76,149,110
2013-02-10,312,164,198,1,324,94,157,120
2013-02-11,547,254,235,10,559,174,276,243
2013-02-12,575,248,245,5,611,190,268,267
2013-02-13,588,298,248,7,637,189,310,286
2013-02-14,563,273,253,6,559,200,262,240
2013-02-15,538,250,227,7,567,153,249,209
2013-02-16,330,151,158,3,352,86,166,143
2013-02-17,354,158,166,1,317,84,150,123
2013-02-18,582,236,191,8,544,186,281,218
2013-02-19,621,271,252,12,558,212,257,268
2013-02-20,703,277,268,7,591,233,275,274
2013-02-21,598,308,273,14,584,206,280,275
2013-02-22,565,290,244,8,556,172,261,241
2013-02-23,360,169,199,3,317,105,123,132
2013-02-24,342,175,188,3,316,78,148,123
2013-02-25,537,284,261,10,578,200,302,265
2013-02-26,652,288,248,8,615,205,260,284
2013-02-27,661,292,278,12,624,199,300,273
2013-02-28,623,318,266,14,641,193,300,286
2013-03-01,509,295,232,3,534,179,284,239
2013-03-02,337,185,202,0,302,90,162,132
2013-03-03,342,171,215,1,327,106,158,122
2013-03-04,594,265,248,7,600,187,268,309
2013-03-05,637,286,278,7,647,209,307,287
2013-03-06,678,288,262,8,655,241,305,303
2013-03-07,644,313,263,5,664,222,286,273
2013-03-08,553,268,244,9,597,197,289,231
2013-03-09,358,179,162,2,286,90,172,153
2013-03-10,397,188,201,4,335,102,185,116
2013-03-11,594,295,297,3,576,203,272,258
2013-03-12,645,295,289,8,628,230,334,288
2013-03-13,612,294,293,7,630,227,294,306
2013-03-14,688,307,254,10,607,222,281,303
2013-03-15,570,262,236,4,513,199,291,273
2013-03-16,369,183,184,3,316,97,179,134
2013-03-17,340,184,198,10,325,100,160,125
2013-03-18,569,312,264,10,556,214,282,269
2013-03-19,709,257,276,2,607,239,309,294
2013-03-20,650,300,283,9,634,221,289,297
2013-03-21,637,330,274,10,604,239,313,273
2013-03-22,566,256,253,3,540,187,286,254
2013-03-23,351,180,157,3,332,82,178,136
2013-03-24,383,175,190,1,320,95,161,116
2013-03-25,579,287,220,13,592,232,283,271
2013-03-26,604,282,239,5,640,220,300,282
2013-03-27,587,290,270,8,626,183,281,316
2013-03-28,642,290,296,7,608,205,298,263
2013-03-29,537,251,248,8,531,138,231,221
2013-03-30,321,142,184,5,322,93,170,161
2013-03-31,383,180,193,0,277,81,148,108
2013-04-01,512,251,225,7,498,152,241,222
2013-04-02,615,283,262,7,647,191,317,302
2013-04-03,711,337,298,14,596,212,266,289
2013-04-04,639,316,299,8,621,230,318,302
2013-04-05,603,293,279,8,608,193,308,279
2013-04-06,397,165,185,3,307,81,167,159
2013-04-07,379,199,219,5,323,92,161,137
2013-04-08,598,291,287,11,563,199,267,279
2013-04-09,692,344,292,13,613,223,335,268
2013-04-10,633,304,297,10,649,217,319,273
2013-04-11,621,263,242,7,574,194,294,273
2013-04-12,600,293,278,6,603,204,282,275
2013-04-13,389,168,185,3,323,79,178,137
2013-04-14,404,200,194,4,334,97,184,130
2013-04-15,567,279,269,12,567,196,257,279
2013-04-16,630,294,250,3,593,216,305,251
2013-04-17,637,332,302,5,645,204,257,252
2013-04-18,648,317,289,6,609,197,268,281
2013-04-19,575,290,250,7,574,156,255,240
2013-04-20,409,179,168,3,345,109,196,109
2013-04-21,358,187,180,3,320,89,164,115
2013-04-22,595,309,238,6,587,177,288,246
2013-04-23,648,313,273,8,622,206,303,273
2013-04-24,682,322,284,5,639,213,305,283
2013-04-25,671,293,242,2,625,243,315,273
2013-04-26,584,271,238,6,551,188,269,235
2013-04-27,371,195,166,2,318,79,147,127
2013-04-28,391,200,185,4,311,105,161,132
2013-04-29,597,285,225,4,603,193,292,260
2013-04-30,590,284,227,9,544,198,285,248
2013-05-01,548,248,214,8,511,153,285,214
2013-05-02,615,303,268,9,584,193,295,234
2013-05-03,546,243,224,8,502,170,219,254
2013-05-04,368,182,163,4,292,78,174,125
2013-05-05,320,160,186,7,284,102,142,117
2013-05-06,536,271,234,9,492,156,260,252
2013-05-07,566,296,261,8,594,218,292,272
2013-05-08,557,292,258,6,614,188,308,274
2013-05-09,599,300,264,8,607,232,260,248
2013-05-10,514,270,260,8,518,219,251,273
2013-05-11,318,165,169,3,310,93,176,115
2013-05-12,324,190,160,4,291,88,135,110
2013-05-13,586,286,219,6,558,172,229,238
2013-05-14,586,313,244,3,606,211,282,252
2013-05-15,646,301,270,10,596,192,280,297
2013-05-16,639,323,266,11,619,206,283,291
2013-05-17,552,261,253,9,558,175,266,215
2013-05-18,321,174,182,8,315,78,147,120
2013-05-19,320,184,142,7,301,79,168,123
2013-05-20,554,278,207,4,499,179,250,239
2013-05-21,610,269,241,5,573,202,290,288
2013-05-22,579,289,261,11,588,218,271,257
2013-05-23,581,304,259,9,611,216,284,279
2013-05-24,500,252,219,13,537,163,244,231
2013-05-25,289,167,172,1,286,62,142,124
2013-05-26,284,168,162,7,257,83,129,93
2013-05-27,504,250,240,8,462,132,245,213
2013-05-28,570,285,250,8,555,191,258,273
2013-05-29,601,317,285,11,628,206,294,252
2013-05-30,600,306,238,7,610,230,310,304
2013-05-31,572,273,217,7,522,154,256,243
2013-06-01,326,179,168,0,281,89,166,119
2013-06-02,303,149,154,0,309,84,142,103
2013-06-03,477,283,208,4,547,189,248,256
2013-06-04,592,288,231,9,612,204,275,259
2013-06-05,590,313,248,11,605,184,287,300
2013-06-06,607,300,234,14,618,172,266,281
2013-06-07,540,304,226,14,570,167,286,216
2013-06-08,303,166,158,8,272,96,164,118
2013-06-09,299,149,173,2,278,61,168,138
2013-06-10,512,268,231,10,523,177,252,222
2013-06-11,533,333,240,12,591,210,287,220
2013-06-12,612,308,267,10,559,199,295,260
2013-06-13,586,308,254,11,586,221,275,240
2013-06-14,535,284,218,9,519,201,272,209
2013-06-15,310,157,148,8,303,66,150,107
2013-06-16,266,175,156,5,282,82,168,100
2013-06-17,539,294,229,13,592,187,306,241
2013-06-18,615,299,256,7,652,240,321,253
2013-06-19,598,323,256,11,662,217,308,259
2013-06-20,613,304,259,7,617,200,319,248
2013-06-21,542,283,226,15,543,195,254,222
2013-06-22,286,166,141,1,311,75,141,133
2013-06-23,285,173,134,6,257,75,137,101
2013-06-24,529,296,208,4,596,204,316,227
2013-06-25,582,299,239,9,651,190,332,266
2013-06-26,607,345,262,17,660,221,315,256
2013-06-27,619,312,296,15,678,220,306,280
2013-06-28,538,302,251,4,569,219,298,209
2013-06-29,285,173,135,8,315,94,150,100
2013-06-30,307,175,143,3,307,56,168,107
2013-07-01,536,307,195,11,548,189,294,211
2013-07-02,564,334,245,14,644,221,297,270
2013-07-03,633,360,263,19,648,209,316,236
2013-07-04,507,250,214,8,573,205,245,241
2013-07-05,533,265,220,7,511,160,263,213
2013-07-06,259,146,130,4,307,71,134,112
2013-07-07,247,149,158,0,287,63,152,104
2013-07-08,539,317,231,15,592,182,264,233
2013-07-09,583,307,226,14,653,231,281,276
2013-07-10,607,297,232,6,629,233,304,282
2013-07-11,606,322,236,9,634,218,313,249
2013-07-12,540,306,245,9,572,176,281,230
2013-07-13,277,186,127,4,286,74,159,113
2013-07-14,285,169,150,4,312,81,176,109
2013-07-15,576,335,245,7,616,209,278,275
2013-07-16,631,351,245,16,662,208,358,277
2013-07-17,649,337,268,21,700,223,345,281
2013-07-18,585,305,244,2,711,225,371,304
2013-07-19,539,357,240,7,622,216,290,259
2013-07-20,291,169,132,5,295,89,150,125
2013-07-21,267,189,143,4,322,74,194,126
2013-07-22,509,288,238,8,609,200,308,253
2013-07-23,676,358,252,18,644,208,346,278
2013-07-24,633,333,268,18,688,230,358,273
